,Player_Score_0,Player_Score_0.1,Player_Score_2,Player_Score_4,Player_Score_4.1,Player_Score_5,Player_Score_6,Score,Performance,Country,Players_Injured
0,-0.2924,-0.3871,0.8317,0.206,,0.206,-0.2424,82.9055,below_average,France,1
1,0.1389,0.3659,0.5547,,0.624,,1.1762,27.3858,below_average,Finland,2
2,0.9248,-2.3541,0.8332,-0.0715,0.1905,-0.0715,-0.7963,78.9628,neutral,Germany,0
3,-0.483,0.2304,-1.0753,-0.0744,-1.1175,-0.0744,-3.0012,80.2715,below_average,Finland,0
4,-0.6334,1.3354,2.0009,-0.3142,-0.7913,-0.3142,-0.0846,102.4383,average,Norway,1
5,-0.2426,0.808,-0.6495,-0.2878,,-0.2878,-0.4532,17.1769,average,France,0
6,-1.7734,1.0821,-0.8689,0.5731,-0.6533,0.5731,0.6391,85.0707,above_average,Switzerland,1
7,-0.504,-1.1908,0.3453,-0.6143,-0.0223,-0.6143,1.24,54.5344,average,Switzerland,1
8,0.0039,-2.1798,-0.5057,,0.2782,,-0.4295,147.5665,extraordinary,Germany,1
9,-1.0307,1.8564,-0.7811,1.0654,,,-0.8614,86.3708,average,Switzerland,1
10,0.2084,2.1508,-0.5248,,-1.0718,,-0.3079,160.8661,below_average,Germany,3
11,1.7256,0.0562,-0.08,1.1744,,1.1744,-0.2728,192.7502,neutral,France,1
12,-0.718,1.3514,-0.4371,0.1375,-1.7375,0.1375,0.4145,20.0952,below_average,Norway,2
13,0.682,1.0104,1.2662,,-2.0321,,0.0133,50.7634,extraordinary,The_Netherlands,4
14,0.958,-0.3394,0.3572,0.1421,-1.3118,0.1421,1.1878,1.8192,below_average,The_Netherlands,0
15,0.7631,-1.3502,-1.6847,,-0.457,,-0.261,86.5627,average,Germany,1
16,1.1975,1.7382,1.1585,2.6459,0.5879,2.6459,0.2884,336.2945,neutral,France,3
17,-0.8981,0.357,-1.2537,1.0217,,1.0217,0.1257,47.802,neutral,Finland,1
18,-1.2893,-0.8361,-0.3,-0.9088,0.9286,-0.9088,1.1194,151.7483,above_average,Norway,1
